WindowsStandalone
PlayerPath?
C:/Users/Synpse/Desktop/PrototipoFinal/Geiger's Ticking.exe
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FPSCounter
a513cbbf22f25d62aa963d96646d5b3c Assembly-CSharp.dll:.DialogueManager
957226709b62ffafbbe1d7fd6e4acd68 Assembly-CSharp.dll:.CamRotat
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
69576695c448b6ad68c377089af0857d Cinemachine.dll:Cinemachine.CinemachineBrain
486cd95c82d8305219c352c06b776e1f Cinemachine.dll:Cinemachine.CinemachineHardLockToTarget
0076ec15dda030330bfcebd65a836408 Cinemachine.dll:Cinemachine.CinemachineBasicMultiChannelPerlin
5f6f9b1bdbfe6ed5ee40451bad77f5ea Cinemachine.dll:Cinemachine.CinemachineClearShot
12b5700858980e207c2569ed8b5c25a2 Assembly-CSharp.dll:AuraAPI.GenerateComputeShaderKernelVariants
55459683ae588375c1b2b23f395f3192 Assembly-CSharp.dll:AuraAPI.LightFlicker
695c9335429d4798b6f74ca73c042ff4 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.AutoMobileShaderSwitch
